f,b,f,a,a,d,b,g,b,a,c,d,a,b,a,a,e,a,e,a,c,b,e,d,e,c,a,a,g,c,c1
a,c,a,a,c,c,b,c,c,a,a,e,a,d,a,a,b,a,b,b,c,a,a,b,e,a,a,a,g,d,c4
e,b,g,a,d,e,c,b,b,a,b,a,a,a,a,a,g,a,c,b,c,b,e,f,e,d,a,a,g,g,c2
d,a,d,b,d,e,a,c,c,a,a,c,a,b,a,a,c,a,d,a,c,b,f,c,b,a,a,b,a,d,c8
f,c,h,a,a,h,c,e,c,a,c,e,a,b,a,a,d,a,b,b,c,a,b,d,e,b,a,b,b,f,c5
d,a,d,b,c,c,a,a,c,a,b,b,a,c,a,a,e,a,b,a,c,a,h,h,f,d,a,b,a,d,c8
d,b,g,a,d,g,a,d,b,a,b,c,a,c,a,a,e,a,e,a,c,b,d,f,c,c,a,a,g,d,c2
c,g,a,b,a,h,a,c,b,a,a,a,a,b,a,a,b,a,b,a,c,b,e,c,c,b,a,b,d,h,c4
a,a,d,a,c,g,a,f,c,a,a,b,a,d,a,a,b,a,d,a,a,a,d,e,e,a,a,a,a,c,c8
a,a,d,a,b,d,a,a,c,a,b,e,a,a,a,a,a,a,d,a,a,a,h,h,a,a,a,b,a,g,c8
e,f,e,a,b,f,b,d,a,a,a,b,a,c,a,a,c,a,e,b,c,b,d,f,b,b,a,b,d,b,c6
a,a,f,b,b,e,c,d,b,a,c,e,a,a,a,a,c,a,e,b,b,b,e,f,c,b,a,a,d,e,c1
a,g,g,b,a,f,c,e,c,a,c,d,a,c,a,a,c,a,c,a,a,a,b,f,c,d,a,a,d,g,c5
b,e,g,a,d,f,c,e,c,a,d,c,a,c,a,a,a,a,b,b,a,a,b,b,d,c,a,b,f,g,c5
d,b,e,a,b,d,b,d,a,a,b,b,a,e,a,a,a,a,b,a,c,a,c,f,f,b,a,a,e,e,c6
a,c,b,a,b,e,d,b,a,a,e,b,a,a,a,a,g,a,d,a,b,a,g,e,a,b,a,b,d,f,c7
d,g,a,a,c,h,b,a,a,a,c,b,a,d,a,a,g,a,a,b,a,a,e,f,b,a,a,a,f,h,c4
e,a,b,a,b,a,b,a,c,a,e,c,a,b,a,a,f,a,c,a,b,a,g,g,a,d,a,b,d,d,c7
b,a,b,a,b,f,a,e,b,a,d,c,a,b,a,a,g,a,b,a,b,a,c,f,b,d,a,b,g,c,c7
a,c,e,b,d,e,a,f,a,a,e,b,a,d,a,a,g,a,c,b,b,a,b,f,d,b,a,a,f,b,c6
e,d,b,a,b,h,a,a,c,a,a,b,a,c,a,a,b,a,e,a,a,a,h,a,e,a,a,b,b,h,c7
d,b,g,b,d,e,e,e,b,a,b,e,a,a,a,a,d,a,e,a,a,b,h,f,d,a,a,b,g,d,c2
d,a,e,a,c,j,e,g,b,a,d,b,a,e,a,a,f,a,c,a,c,b,b,f,b,b,a,b,g,h,c6
b,a,g,a,b,b,e,e,b,a,b,d,a,d,a,a,d,a,e,b,c,a,d,f,b,c,a,b,g,e,c2
b,d,d,a,d,e,b,b,c,a,b,e,a,a,a,a,f,a,e,a,b,a,b,b,a,b,a,b,f,g,c3
b,g,d,b,d,h,b,e,a,a,b,b,a,e,a,a,f,a,d,a,b,a,c,c,d,b,a,a,d,e,c3
c,d,a,b,c,b,a,g,c,a,a,a,a,a,a,a,g,a,c,b,a,a,e,e,d,d,a,b,b,g,c4
b,d,e,a,c,i,d,c,b,a,e,b,a,d,a,a,g,a,a,a,c,a,e,f,d,b,a,b,e,h,c6
d,a,a,a,a,h,d,d,b,a,e,a,a,d,a,a,g,a,b,b,c,b,e,c,c,d,a,b,g,a,c4
c,b,e,a,b,e,e,c,b,a,a,b,a,a,a,a,c,a,e,b,a,a,c,f,c,b,a,a,d,c,c6
b,a,d,a,b,j,a,e,c,a,e,b,a,d,a,a,g,a,b,a,b,b,f,b,d,c,a,b,a,a,c8
a,f,a,b,d,h,b,d,c,a,b,c,a,a,a,a,g,a,e,a,b,a,e,d,e,c,a,b,a,f,c4
d,a,d,b,a,f,a,d,c,a,c,d,a,d,a,a,g,a,e,a,c,b,e,e,c,a,a,b,a,g,c8
c,a,d,a,c,j,a,e,c,a,a,a,a,d,a,a,f,a,a,a,a,b,g,a,b,c,a,b,a,e,c8
f,d,f,a,b,e,e,c,b,a,a,b,a,e,a,a,d,a,a,b,c,a,a,b,c,a,a,b,c,e,c1
b,a,e,b,b,g,b,b,b,a,e,b,a,e,a,a,e,a,b,a,a,b,f,f,a,b,a,b,e,h,c6
c,d,d,a,d,i,b,f,b,a,b,a,a,b,a,a,f,a,d,a,b,a,h,f,d,b,a,b,c,e,c3
f,b,g,b,a,i,d,c,b,a,b,e,a,a,a,a,e,a,b,b,c,b,d,f,f,c,a,b,g,a,c2
e,a,d,a,d,g,a,c,c,a,d,b,a,d,a,a,c,a,a,a,b,b,c,f,a,c,a,b,f,a,c8
b,c,d,b,d,a,b,e,b,a,e,b,a,a,a,a,f,a,e,b,b,a,g,c,d,d,a,b,a,b,c3
a,e,g,a,b,a,c,e,c,a,a,b,a,a,a,a,c,a,a,a,a,a,b,h,b,d,a,a,f,c,c5
d,d,g,a,a,d,a,f,b,a,b,e,a,e,a,a,e,a,d,a,c,b,e,f,c,c,a,b,g,g,c2
c,f,b,a,b,g,b,a,b,a,d,d,a,a,a,a,b,a,a,b,a,a,c,e,b,a,a,b,a,g,c7
d,g,b,a,b,c,d,b,b,a,a,e,a,b,a,a,a,a,d,a,a,a,e,c,c,b,a,b,f,d,c7
d,e,b,a,b,f,e,a,a,a,a,c,a,d,a,a,f,a,e,b,b,a,e,c,f,c,a,b,e,b,c7
f,b,a,b,a,a,c,b,c,a,e,d,a,c,a,a,d,a,d,a,b,a,e,a,b,b,a,b,e,d,c4
b,a,g,a,b,c,a,e,b,a,b,c,a,c,a,a,g,a,b,b,b,b,h,f,f,a,a,b,g,g,c2
e,f,d,b,d,g,b,e,b,a,b,d,a,d,a,a,f,a,a,a,b,a,c,a,d,d,a,a,d,e,c3
b,e,b,a,b,c,e,f,c,a,e,e,a,c,a,a,e,a,b,a,b,a,g,h,f,b,a,b,c,c,c7
e,a,d,b,b,i,a,c,c,a,b,d,a,a,a,a,e,a,d,a,c,b,f,f,a,d,a,b,a,c,c8
d,b,b,a,b,i,a,b,c,a,e,a,a,b,a,a,f,a,d,b,b,a,a,f,c,c,a,b,e,d,c7
a,f,a,a,d,b,c,e,c,a,d,c,a,e,a,a,b,a,a,a,a,a,e,a,f,d,a,a,a,a,c4
d,f,a,a,c,d,c,d,c,a,a,a,a,e,a,a,a,a,e,b,a,b,e,a,f,a,a,b,e,b,c4
f,a,f,a,c,b,b,d,c,a,e,c,a,c,a,a,g,a,e,b,a,a,g,h,c,a,a,b,a,d,c1
e,d,b,a,b,i,e,f,b,a,c,d,a,d,a,a,a,a,c,a,a,a,d,c,f,d,a,b,g,c,c7
a,a,d,b,c,a,a,b,c,a,e,b,a,c,a,a,g,a,b,a,b,a,f,g,a,a,a,a,a,d,c8
